            -4.369852711921901e+00, // 849
             3.245115121876233e+01, // 850
            -2.334599262515430e+01, // 851
            -2.322258990360839e+02, // 852
             1.083121406666549e+02, // 853
             6.976870392202114e-02, // 854
             3.523619504059501e+01, // 855
             1.180403867137795e-01, // 856
            -5.389925449228451e+01, // 857
            -6.916880765649637e+01, // 858
            -1.859287148102450e+01, // 859
            -2.149084798170188e+01, // 860
             5.268018047917018e+00, // 861
            -1.426010823068073e+02, // 862
             2.164488610817818e+00, // 863
            -4.839036307315792e+02, // 864
             3.358827754247953e-01, // 865
             5.768319676323916e+02, // 866
            -2.837438439700636e+02, // 867
            -3.406848564671959e+02, // 868
            -7.776854881561070e+01, // 869
            -1.144610278790316e+02, // 870
            -7.707806625085436e+00, // 871
            -6.644623899248673e+00, // 872
             3.867547999192700e+02, // 873
             2.485550117309747e+01, // 874
             9.033136932581350e+00, // 875
             4.355120820517705e-06, // 876
            -8.919739875274095e+01, // 877
             1.356663330084528e+02, // 878
             1.950898955708240e+00, // 879
            -1.985911295245828e+02, // 880
             4.695407766732521e+01, // 881
             2.623139389741611e+02, // 882
             4.716877905706997e+01, // 883
            -1.717642499767081e+02, // 884
            -2.690973358694828e+02, // 885
            -5.636737353754368e+02, // 886
             8.682229118928220e+01, // 887
             4.555418802516045e+02, // 888
             1.303288047886541e+01, // 889
             4.970327045877535e-01, // 890
            -6.032508581515270e+01, // 891
             4.894269283993184e+00, // 892
            -1.596705199175037e+02, // 893
             7.556067611685889e+01, // 894
            -8.087539108724520e+02, // 895
            -1.106733816026930e+01, // 896
             1.237538274841903e+02, // 897
            -5.655177990280384e+01, // 898
             2.029378099428362e+01, // 899
             9.121137053664714e-01, // 900
            -4.607944041432557e+01, // 901
             6.671010855542016e+01, // 902
             2.626859233186821e+00, // 903
            -1.130924582497334e+02, // 904
            -2.879927756919183e+02, // 905
            -4.215476664261598e+02, // 906
             8.959637348971075e-01, // 907
            -2.101853474063802e+02, // 908
             5.692424401281383e+01, // 909
             1.094325270429776e+01, // 910
            -4.042372257630365e+01, // 911
            -1.870999612280612e+01, // 912
            -4.614465879490580e+00, // 913
             2.736323728285701e+02, // 914
            -2.726759921332927e+01, // 915
            -1.438501720012468e+01, // 916
            -8.916043325269406e+01, // 917
            -1.696093246834012e+03, // 918
             5.080065738817625e+01, // 919
             9.689750012632473e-04, // 920
            -3.934707737178658e+01, // 921
            -7.853513103882366e+01, // 922
             1.373341644006460e+00, // 923
            -2.361382094551945e+02, // 924
             1.165605209812136e-07, // 925
             6.567066425350479e-02, // 926
            -1.116051128986931e+02, // 927
             3.662226850557336e+01, // 928
            -2.975994971774820e+02, // 929
             6.820894844468552e-01, // 930
             5.387263200674937e-01, // 931
             2.017781615599531e+01, // 932
             2.300233111002625e-02, // 933
             2.855827253288583e+02, // 934
            -2.007272620497925e-01, // 935
             3.276398440723602e-01, // 936
             2.283267237351380e+02, // 937
             5.851766388501599e+02, // 938
             3.816404394273091e+00, // 939
            -5.341482724585695e+02, // 940
             4.685558021051610e-05, // 941
            -2.642729971726936e+00, // 942
            -2.716535696611171e+01, // 943
             5.960335303281406e+01, // 944
             3.284569924837477e+00, // 945
            -1.089297391400159e+02, // 946
             1.852166678432105e+02, // 947
             5.203294699132982e+01, // 948
             2.545902145091636e-01, // 949
             4.077662496626362e-01, // 950
             3.703876377091496e+00, // 951
             1.600192366731173e+01, // 952
            -1.253240482120083e-04, // 953
             9.473378194022131e+01, // 954
            -7.424076556586805e+00, // 955
             1.543963926357420e+00, // 956
             2.672659541374551e+01, // 957
            -1.099957149923286e+02, // 958
             1.096077544583132e+01, // 959
             8.651350152053223e-03, // 960
            -3.646059894493933e+02, // 961
            -2.219955172983640e+02, // 962
             3.467966480699434e+01, // 963
             2.811046313379861e+02, // 964
             1.863950710292586e+02, // 965
            -2.911871543767987e+01, // 966
            -9.294801671594128e+00, // 967
             1.643581998347122e+01, // 968
             2.653724200733093e+01, // 969
            -1.343374598028750e+01, // 970
             6.502949632448406e+01, // 971
            -2.506239689308013e+02, // 972
             3.841427076954408e+01, // 973
             7.637126570630360e+01, // 974
            -2.599368515617612e+02, // 975
             4.948248893198592e-02, // 976
             9.785375839181705e+02, // 977
            -1.555592531875588e+00, // 978
            -3.530833107897634e+01, // 979
             2.676128003509348e+00, // 980
            -2.230401901881640e+02, // 981
            -6.094972828580876e+01, // 982
             5.385735206227575e+01, // 983
             3.011953847826367e-01, // 984
            -2.586678277876040e+01, // 985
             2.441520572846691e-02, // 986
             1.657683446704200e+01, // 987
             6.366319852055694e+00, // 988
            -3.432714394606185e+00, // 989
             1.601079640484936e+00, // 990
            -6.815864553480716e+01, // 991
            -2.661845459586780e+02, // 992
             1.320449513910127e+02, // 993
            -1.958430877283083e+02, // 994
            -3.621088813229628e+01, // 995
            -3.336640133699060e+00, // 996
            -7.782547019578672e+00, // 997
             4.703420064586786e-02, // 998
            -3.866264099435703e+01, // 999
            -9.499097420712548e+01, // 1000
             6.563229254761721e+00, // 1001
             5.790221319824290e+01, // 1002
             7.137573566116998e+00, // 1003
            -5.320254989573743e+02, // 1004
             2.353024790729931e+01, // 1005
             4.747180363033098e+02, // 1006
            -3.369861689736304e+00, // 1007
             4.062850183348544e+00, // 1008
             7.930184103779611e-02, // 1009
            -7.410225757621058e+01, // 1010
            -1.466321408640043e+02, // 1011
            -1.956787208639322e-01, // 1012
             3.855854950489660e+00, // 1013
             2.892623294526029e-06, // 1014
             2.934258090143781e+01, // 1015
             2.598396647593677e+02, // 1016
             1.487335188132008e+02, // 1017
            -4.910041949818666e+02, // 1018
             7.847639867125739e+00, // 1019
            -1.968314680740364e+02, // 1020
             1.415934769506622e+02, // 1021
             2.507702755755213e-04, // 1022
             7.276689745132583e-04, // 1023
             7.614981242829218e-05, // 1024
             1.362655862437911e-01, // 1025
            -7.915280543688627e-03, // 1026
            -1.404973436608130e+02, // 1027
            -1.945845393406131e+00, // 1028
             7.796887384862796e-01, // 1029
            -1.387216294917704e+01, // 1030
            -4.545664523495587e+00, // 1031
             1.852171739500035e+02, // 1032
            -1.057177944832398e+01, // 1033
             9.151810458891933e+01, // 1034
             7.506261722554722e+02, // 1035
            -1.089643613926551e+01, // 1036
            -1.558677153118802e+00, // 1037
             7.178400519024314e+01, // 1038
             2.582115855332407e+01, // 1039
             5.900760948162757e+02, // 1040
            -3.769014600819535e+00, // 1041
             2.473025988222524e-01, // 1042
             1.547621294320568e+02, // 1043
            -1.630019529490285e+02, // 1044
            -4.029908149667760e+02, // 1045
             8.483224881676313e+01, // 1046
             2.608660766810008e+00, // 1047
             5.691955564806461e-04, // 1048
            -4.215461716967386e+02, // 1049
             2.793994160390385e+00, // 1050
            -1.125541335783511e+02, // 1051
             4.591211327193747e-01, // 1052
             1.539384715990447e+01, // 1053
             7.168335714187445e+00, // 1054
             2.520109544087079e-02, // 1055
             4.049664424090064e+02, // 1056
             3.298624497818382e-02, // 1057
            -1.301819286356474e+01, // 1058
             4.264535858659062e+01, // 1059
             1.626957439459973e+01, // 1060
             4.510577713725020e+02, // 1061
             3.844854953925815e+01, // 1062
            -1.546717327606918e+01, // 1063
             1.334837829654331e+02, // 1064
             1.010730162788184e+01, // 1065
            -2.883397691042943e+01, // 1066
            -2.048390739198086e+02, // 1067
             1.566411903168478e-01, // 1068
             1.138747562852613e+02, // 1069
             1.144951755124883e-04, // 1070
            -1.556311613249461e+02, // 1071
            -2.039019961733937e+02, // 1072
            -5.441378124386257e+02, // 1073
             2.892573780608229e+02, // 1074
            -2.624663901781917e+02, // 1075
            -3.316902102861243e+01, // 1076
            -3.221502279191033e+01, // 1077
             4.930584751373174e-01, // 1078
             7.144464656112968e+00, // 1079
             1.444634102476051e+02, // 1080
             1.024982023019092e+00, // 1081
             5.600103880101715e+01, // 1082
            -1.114539258314089e+01, // 1083
             2.939749783996133e-01, // 1084
             1.694055977571584e+02, // 1085
             1.107347106256476e+02, // 1086
             3.689731758950124e+01, // 1087
             5.222310158408390e-01, // 1088
             4.632450774615691e+02, // 1089
             1.071345560815594e+02, // 1090
             1.837455047517717e+02, // 1091
            -8.753404461459667e+01, // 1092
            -7.428342636150852e+01, // 1093
             1.785312880129102e+02, // 1094
            -1.065779208083811e+02, // 1095
             8.076157834567164e+01, // 1096
             4.975284480653184e-04, // 1097
            -1.533826312159567e+01, // 1098
            -4.971920668787124e+01, // 1099
             7.894618053903275e-01, // 1100
             1.476484504357040e+02, // 1101
            -1.109932868459092e+01, // 1102
            -3.074257145127707e+01, // 1103
             2.471838894312289e+01, // 1104
             4.157753364299953e+01, // 1105
             1.047545671154782e-01, // 1106
            -1.609236508367129e+00, // 1107
             1.503086029785543e+02, // 1108
             1.368986096122029e+00, // 1109
             6.702304464377448e+01, // 1110
             2.085885152906933e+01, // 1111
            -1.628275630385885e+02, // 1112
             1.798292971100516e+02, // 1113
             9.765090830341370e+01, // 1114
             2.235006150466927e+01, // 1115
             4.985366690983860e+02, // 1116
            -1.032818540658656e+02, // 1117
             9.142310010010668e+01, // 1118
             5.709226678447769e+01, // 1119
            -1.080318026507431e+02, // 1120
             6.852711012262343e+01, // 1121
             3.793104873942910e+02, // 1122
             8.629144012899091e+01, // 1123
            -1.723951683810551e+02, // 1124
             5.300468135899035e+01, // 1125
             6.834414111981701e-02, // 1126
             1.823219759414834e+02, // 1127
             2.474922815389233e+01, // 1128
             3.106938617956584e+02, // 1129
             8.671078093693092e+01, // 1130
            -1.109224274147366e+02, // 1131
            -2.874694000385119e+01, // 1132
             1.869485372217462e+02, // 1133
            -7.192693812251700e+01, // 1134
            -3.312193138730427e+02, // 1135
            -1.528302058121776e+03, // 1136
            -1.969490696426909e+01, // 1137
             3.681875781047091e+02, // 1138
            -1.064205363780305e+02, // 1139
             7.812043828460061e+01, // 1140
            -2.591691788732131e+02, // 1141
             5.706110238579765e+01, // 1142
             9.434126281207176e+00, // 1143
            -9.424955293874716e-02, // 1144
             6.683725036472026e+01, // 1145
             2.229962946091611e+01, // 1146
            -7.273254297423105e+01, // 1147
             7.370834574284855e+01, // 1148
            -4.512055246820410e+01, // 1149
            -3.707424924236169e+02, // 1150
             3.275273118123743e-03, // 1151
             1.152793656660963e+01, // 1152
            -4.719923301686958e+00, // 1153
             4.260818388578223e+01, // 1154
            -6.334410023605481e+01, // 1155
             1.715317275575530e+02, // 1156
             1.434722641231204e+02, // 1157
             4.479320770151771e+02, // 1158
            -4.901755608231753e-01, // 1159
            -2.499200406785556e+01, // 1160
            -1.006369806015750e+02, // 1161
             8.350466176570333e-01, // 1162
            -1.151517220788054e+00, // 1163
            -3.872023234818242e+00, // 1164
            -1.417293421897747e+02, // 1165
             3.696739127198395e+00, // 1166
            -1.398352578513050e+02, // 1167
             3.255890770025712e-03, // 1168
             2.306237290878046e+02, // 1169
            -1.901566347611358e+02, // 1170
            -1.259691581210584e+02, // 1171
             5.644436332232345e+00, // 1172
             1.003239256493266e+01, // 1173
             3.202634079451227e+01, // 1174
             1.278532252509724e-01, // 1175
             3.813080587324026e+01, // 1176
             2.844405680403602e-03, // 1177
            -2.940089362635129e+01, // 1178
            -8.571545157082144e+01, // 1179
             3.401262854363653e+02, // 1180
             1.396845689347642e+00, // 1181
            -2.939242105086896e+01, // 1182
             3.377626004758748e+02, // 1183
             2.181387101565729e+02, // 1184
             2.885112354395316e-01, // 1185
             8.150513087772256e-02, // 1186
             5.575241180790499e-04, // 1187
             1.419698284186138e+02, // 1188
            -2.475581050598911e+01, // 1189
            -1.621403996306508e+02, // 1190
            -3.366391085926227e+02, // 1191
             4.879797642491138e+01, // 1192
             4.162635953861162e+00, // 1193
             8.384304227287785e+00, // 1194
            -4.899037360582795e+01, // 1195
            -6.564640273663875e+02, // 1196
            -4.895776332385765e+00, // 1197
             2.070678889185374e+02, // 1198
            -3.963227095196912e+00, // 1199
             1.479932979662613e+02, // 1200
             2.225913791376557e+02, // 1201
             6.448041404440959e+01, // 1202
             2.466361910580577e+02, // 1203
             3.024091702372263e+01, // 1204
             1.910882929171642e+00, // 1205
             7.151081867486299e-01, // 1206
             9.206092581272429e+00, // 1207
             1.906220602093483e+02, // 1208
            -4.954638827499512e+00, // 1209
            -3.112752353124499e+01, // 1210
            -5.549129024921222e+02, // 1211
             6.211359020681317e-02, // 1212
            -6.163217844650352e-01, // 1213
            -1.384281521728272e+01, // 1214
             2.346390150464638e+02, // 1215
             3.603958906216986e+00, // 1216
             7.250258121873078e-05, // 1217
            -2.110067356043454e+02, // 1218
             1.143322111657759e+00, // 1219
             2.969407891240763e+01, // 1220
            -8.840223489475177e+00, // 1221
            -3.297668931036930e+01, // 1222
            -3.322398597299060e+01, // 1223
            -1.075125937145412e-06, // 1224
             1.868981966906313e+02, // 1225
             1.002931031523829e+02, // 1226
            -1.616146657550659e+02, // 1227
            -7.803104689321274e+02, // 1228
             9.575378221969345e+01, // 1229
             2.175562788934001e+02, // 1230
             8.160125058463212e+02, // 1231
             2.664038063527448e+01, // 1232
            -2.918951681083688e+02, // 1233
            -2.966320852824330e+01, // 1234
            -4.140134293622179e+02, // 1235
            -6.564874611498436e+01, // 1236
             6.225131918034159e-02, // 1237
             4.943768398691791e+00, // 1238
            -2.780729269499002e+01, // 1239
             2.017948411974208e-01, // 1240
            -6.705220929327197e+02, // 1241
            -3.827519897820262e+02, // 1242
             1.861830218285680e+02, // 1243
             1.677238556010231e+01, // 1244
            -1.005956451933941e+02, // 1245
            -6.203176885566196e+00, // 1246
             1.998031435444909e+01, // 1247
             1.418676376311889e-01, // 1248
            -2.820626477510493e+02, // 1249
            -3.572315447198169e+02, // 1250
             7.345108385492898e-02, // 1251
             1.012405233067082e+00, // 1252
            -2.604871170180263e+02, // 1253
            -1.758344118303670e+01, // 1254
            -2.966886869637164e+00, // 1255
             7.097813722465930e+02, // 1256
            -1.456333068114373e+01, // 1257
            -1.058741567070920e-06, // 1258
             3.656537012502363e+01, // 1259
            -7.873417275792791e-01, // 1260
             1.072173416066042e+02, // 1261
             1.355864737444657e+02, // 1262
            -6.243039679486355e+01, // 1263
             3.636306562767552e+01, // 1264
            -1.100175391320587e+02, // 1265
             3.243660123704610e+02, // 1266
            -5.047225992761037e+01, // 1267
            -9.669866574406959e-05, // 1268
             3.069826189671850e+01, // 1269
             1.540035782926776e+02, // 1270
            -1.171554638810872e+02, // 1271
            -2.016540050042756e+02, // 1272
             2.183297507606154e+02, // 1273
             4.652320462676371e+01, // 1274
            -2.187786202404020e+01, // 1275
            -1.216507302420463e+02, // 1276
            -2.197352618418801e+02, // 1277
             2.347174780750726e+02, // 1278
             1.424744550071720e+02, // 1279
             2.458291982487307e+02, // 1280
            -1.608599356319741e+02, // 1281
             1.412717337950872e+02, // 1282
            -1.883165087549658e+02, // 1283
             1.078224320742396e+01, // 1284
             5.232256002533784e+01, // 1285
            -1.150953578162439e+02, // 1286
             6.608854531617600e+01, // 1287
             4.468764931809609e+02, // 1288
             2.819011436532765e+01, // 1289
             6.520430294412449e-03, // 1290
             4.128279997965370e+01, // 1291
             1.012687517365691e+00, // 1292
             5.092178873197336e+01, // 1293
            -1.020228207340886e+02, // 1294
             2.567439122602715e+02, // 1295
             9.410267106343289e+01, // 1296
             7.402970063519837e+01, // 1297
            -6.863314892558513e+00, // 1298
            -6.548339063187528e+00, // 1299
             5.287009180124431e-01, // 1300
             1.398146685075662e-01, // 1301
            -3.152786478540918e+00, // 1302
             5.634174573663804e+01, // 1303
             2.158111803228025e-01, // 1304
             1.585580231696043e-02, // 1305
             4.293137114629059e+01, // 1306
             4.048859879612426e+01, // 1307
             1.307958830968558e-02, // 1308
             2.049748641785064e+02, // 1309
            -1.604293990195371e+02, // 1310
            -1.538599430308775e+02, // 1311
             2.640606440269952e-03, // 1312
             5.099945599954742e+01, // 1313
             2.849838779487544e+02, // 1314
            -1.936808090952206e+00, // 1315
             2.206763669156324e-01, // 1316
            -7.813794882474403e+01, // 1317
             1.824886269772636e+02, // 1318
             5.796041326518697e-01, // 1319
            -2.060625025367979e+02, // 1320
            -1.139138773987061e+02, // 1321
             5.653299274746810e-02, // 1322
            -1.661163027214011e+02, // 1323
             4.789325964403899e-05, // 1324
             1.306063292616805e+02, // 1325
            -5.201638099388870e+01, // 1326
            -5.015527756646159e+01, // 1327
             1.727363367672575e-01, // 1328
            -7.785148935828448e+01, // 1329
             2.055056379080430e+02, // 1330
             1.166874013523388e+01, // 1331
             2.859095941380170e+01, // 1332
             9.978907624217105e-03, // 1333
             4.881717177192874e+01, // 1334
            -9.246261127632255e+01, // 1335
             1.898860836821347e+02, // 1336
             2.257996616707764e-01, // 1337
            -3.543345592822963e+01, // 1338
            -1.993400091145887e+02, // 1339
             1.927929229525028e+02, // 1340
             1.466443322595831e+02, // 1341
            -4.143287366737939e+00, // 1342
             1.856150049982501e-01, // 1343
             2.877432831976280e+01, // 1344
             2.950557422799058e+02, // 1345
             3.739519510028604e+02, // 1346
             1.023242427017903e-03, // 1347
            -1.713315462795774e+02, // 1348
            -3.139242341959199e-02, // 1349
            -1.509132404916166e+02, // 1350
             1.554423769846841e+02, // 1351
             4.042949298783775e+01, // 1352
             1.596833045932348e+02, // 1353
             1.028551944689766e+02, // 1354
             1.108934193290432e-04, // 1355
             1.618555971486875e+02, // 1356
            -2.000478876411796e+02, // 1357
             1.831507319351044e+01, // 1358
             3.087467071633814e+02, // 1359
            -1.584121917101269e+02, // 1360
            -1.782337547092764e+02, // 1361
             5.682206325491597e-02, // 1362
             1.034042141400621e+00, // 1363
             2.508943651441467e+02, // 1364
             9.152038660777686e+01, // 1365
             9.569783199132118e+01, // 1366
             4.825234226899759e+02, // 1367
             6.075559766529767e-03, // 1368
             2.713997055502967e-05, // 1369
             2.498215821521489e+02, // 1370
            -1.067822134344190e+01, // 1371
             9.164136442202661e+00, // 1372
             2.059561483929702e+02, // 1373
             1.026833727248932e+02, // 1374
             1.297472805010668e+02, // 1375
             5.584944845082195e+00, // 1376
            -3.114709723570961e+02, // 1377
             5.360847066084636e+00, // 1378
             2.181266019079603e+02, // 1379
            -1.758982094661104e+01, // 1380
             3.389864798266173e+01, // 1381
            -2.976606845667908e+02, // 1382
            -5.547408174375236e+01, // 1383
             4.234858627763616e-03, // 1384
             5.645333830351430e+01, // 1385
             4.055890754851224e+00, // 1386
             9.054954811984561e+01, // 1387
             3.516922190586928e+01, // 1388
            -4.046823502817857e+02, // 1389
             1.636583482755528e+01, // 1390
            -1.185307649359978e+02, // 1391
             6.738612468516797e-02, // 1392
            -1.633733201007345e+01, // 1393
             2.385118916390395e+01, // 1394
            -1.829934617734535e+02, // 1395
             2.609737822581132e+02, // 1396
             4.075996852408863e+01, // 1397
            -5.697345900564528e+01, // 1398
             8.809773278478509e-03, // 1399
             3.790254041706604e-04, // 1400
            -4.571336465626466e+02, // 1401
            -2.726335422414312e+01, // 1402
             2.138039580932839e+02, // 1403
             6.583271521253742e-02, // 1404
            -3.734230777323583e+01, // 1405
             4.665634030708372e+01, // 1406
             1.066357842383748e+02, // 1407
             5.188522647912138e+01, // 1408
            -6.073880829342031e+01, // 1409
             1.857055504232080e+02, // 1410
            -3.064831994242379e-04, // 1411
             4.062843440525643e+01, // 1412
             7.519746466434680e+01, // 1413
            -2.221092408427231e+00, // 1414
             1.485732936819661e+00, // 1415
            -8.032400347929507e+01, // 1416
             2.611810251993975e+01, // 1417
            -1.265485873641232e+02, // 1418
             1.860135216275017e+02, // 1419
             1.092999579057503e+02, // 1420
             9.824597735487562e+01, // 1421
            -1.403905222240732e+02, // 1422
            -7.955135110265923e+00, // 1423
             8.813796768166249e+01, // 1424
             1.005381922377105e+02, // 1425
            -1.221288628909406e+02, // 1426
             1.664716322947923e+02, // 1427
             5.684388201173731e+01, // 1428
             3.499928219515914e+02, // 1429
            -1.012165543382862e+02, // 1430
            -1.472214343288033e+01, // 1431
            -9.401389535870922e+01, // 1432
             2.188854983705042e-01, // 1433
             3.895213109171225e+01, // 1434
            -1.999225953848634e+02, // 1435
            -3.269393728657859e+02, // 1436
             2.207772870009908e+02, // 1437
             2.308059241314703e-01, // 1438
             4.037590149904079e-02, // 1439
             2.115303242802714e+01, // 1440
            -7.243397596696690e-08, // 1441
             3.938230503765162e+01, // 1442
             2.634407947653570e+01, // 1443
             1.724598818015590e+01, // 1444
            -3.875869506707012e+02, // 1445
            -1.223423577047746e-04, // 1446
            -1.794666076844612e+02, // 1447
            -2.392154081462907e+02, // 1448
             4.136126389365475e+01, // 1449
             6.937134193312002e+01, // 1450
            -4.010311589336082e+01, // 1451
             6.790695718511675e+01, // 1452
             1.578079502211557e+00, // 1453
             3.597466155057551e+02, // 1454
             2.642929865388918e+01, // 1455
             4.477949657744728e+01, // 1456
             7.668117780388248e+01, // 1457
             3.301483772219777e+01, // 1458
            -1.367767581783609e+02, // 1459
             2.121975615770878e+01, // 1460
             6.627523991529537e+01, // 1461
             1.554120504170912e-03, // 1462
             3.207970823841342e+01, // 1463
            -1.108679862855683e+02, // 1464
             3.656509644144374e+01, // 1465
             3.476527658450320e-01, // 1466
             3.648557145031325e-07, // 1467
            -4.603875275236251e+01, // 1468
             9.280089042383787e-01, // 1469
             2.849189833301151e-01, // 1470
             1.685578584415504e+00, // 1471
             1.147054013863768e+02, // 1472
             7.252334389302004e+01, // 1473
             3.919505624783494e-01, // 1474
             1.243643012921712e+02, // 1475
             2.118967568641096e+02, // 1476
             2.434304205222518e+02, // 1477
            -1.367173110003220e+02, // 1478
             6.142133164574916e-03, // 1479
             2.259591812238704e-02, // 1480
             9.778590456886010e+01, // 1481
            -1.400135066545340e+02, // 1482
             3.157050446659280e+02, // 1483
             3.380783208938262e+02, // 1484
             1.695313859549016e+02, // 1485
             2.426886506075504e+01, // 1486
             1.000182497757806e+02, // 1487
             1.478336212863132e-02, // 1488
             2.758556660316547e+01, // 1489
            -6.466142536683509e+01, // 1490
            -3.475648351985156e+01, // 1491
             1.294294623821750e+01, // 1492
             2.680848090944147e+02, // 1493
            -2.516235491068135e+02, // 1494
             1.498369748929497e+01, // 1495
             8.289454933033295e+01, // 1496
             1.152624606253941e-03, // 1497
             5.109560282532181e+01, // 1498
             1.945028399454156e-01, // 1499
             9.187429582666999e+01, // 1500
             4.643031614872309e-01, // 1501
            -2.625176151259538e+01, // 1502
             4.094687405987330e-02, // 1503
            -2.332124964356483e+02, // 1504
            -1.529738152251159e+03, // 1505
             3.997611898263249e+01, // 1506
             2.853407916937171e+02, // 1507
            -1.506094391939062e+02, // 1508
             4.473072544268902e-02, // 1509
             1.319901793383359e-01, // 1510
            -1.671735091034540e+02, // 1511
             9.149104149440657e+01, // 1512
            -4.011474108101588e+02, // 1513
            -2.781734616350009e+02, // 1514
             1.183865539028116e+00, // 1515
            -1.617828943263966e+02, // 1516
            -9.035060271723821e+02, // 1517
             2.035963831530581e+02, // 1518
             1.061331286016108e-02, // 1519
            -5.937231330337733e+00, // 1520
            -2.611692711249715e+02, // 1521
             1.870658708989138e+01, // 1522
             2.172235121481818e+01, // 1523
            -2.191387202128827e-01, // 1524
             5.034414715679453e+00, // 1525
             3.043077883734622e-02, // 1526
             2.838848536937815e+01, // 1527
            -1.534138318047712e+01, // 1528
            -1.884905624140626e+02, // 1529
             1.022885121413027e-02, // 1530
            -6.405530809803226e+01, // 1531
             3.155134240725652e+02, // 1532
             8.287414017908552e+01, // 1533
             1.806347842721710e+01, // 1534
             9.085899274585095e+01, // 1535
            -7.906881172667684e+01, // 1536
            -2.050938998282665e-01, // 1537
             9.147143075344926e-01, // 1538
             5.349129696535065e-02, // 1539
             2.138388010972739e+00, // 1540
             2.499041612343085e+01, // 1541
             2.192279516344305e+02, // 1542
             2.010758686492198e+02, // 1543
             3.498730679932394e-02, // 1544
             1.371798445456595e+02, // 1545
            -7.042350138431163e+01, // 1546
             7.355478815740094e+01, // 1547
             1.055446367233279e+00, // 1548
            -1.974580985349934e+01, // 1549
            -2.841844451405605e+00, // 1550
            -1.019823519424187e+02, // 1551
             2.666734127817556e+02, // 1552
             1.928550629580919e+02, // 1553
             2.400808261839844e+02, // 1554
             4.686460305373128e-05, // 1555
             2.283233608186814e+02, // 1556
             9.809324403610983e-03, // 1557
            -1.765846101535261e+02, // 1558
            -2.321263147977463e+02, // 1559
             2.707825744688640e+02, // 1560
            -9.878129472471585e+01, // 1561
             5.808821183611555e+01, // 1562
             3.354239868807365e+00, // 1563
             4.407952696703878e+00, // 1564
             1.657190597618613e+02, // 1565
             1.041191923988194e+02, // 1566
             2.947015072823292e+02, // 1567
             3.491162526951670e+02, // 1568
             6.399581011702342e+02, // 1569
            -3.795700224335892e-01, // 1570
            -5.296998789781758e+02, // 1571
             1.182709172755630e+01, // 1572
             2.032697271990830e-02, // 1573
             1.203851780159782e+01, // 1574
             3.034840679331650e+02, // 1575
             6.477437900715898e+00, // 1576
             9.793964923160856e-02, // 1577
            -2.659694944113451e+02, // 1578
            -1.370508664557178e+02, // 1579
             2.351562235787238e-04, // 1580
            -1.363750773732565e+02, // 1581
             1.159455676959038e-01, // 1582
             3.220040887936872e-03, // 1583
             1.288899446098184e+01, // 1584
            -1.061273596104378e+02, // 1585
             7.189869119340123e-07, // 1586
            -7.127480558709603e+01, // 1587
             7.687992496741195e+01, // 1588
             3.457730997703891e+01, // 1589
            -1.688371057174727e+02, // 1590
            -1.106495450332813e+02, // 1591
             4.743625965320518e-03, // 1592
             1.538344304306944e+00, // 1593
             2.131849592481316e+01, // 1594
            -2.917138632631796e-08, // 1595
             1.902923730658807e-01, // 1596
             3.287205040752258e+02, // 1597
            -1.030707673204826e+02, // 1598
             3.086040819212142e+01, // 1599
             2.508802024715707e+00, // 1600
             3.127096747944658e+01, // 1601
             1.289306635191795e+01, // 1602
             4.091195964158912e-01, // 1603
            -1.991225570987688e+00, // 1604
             9.798987297004871e+00, // 1605
             1.625983550026963e+02, // 1606
             2.063763220324938e-03, // 1607
             1.641115334516212e+02, // 1608
            -7.851481413235210e+00, // 1609
            -5.219113856740252e+01, // 1610
             1.884433118472681e+02, // 1611
             3.296569956183532e+01, // 1612
             8.548883714088369e-08, // 1613
            -8.412081635050636e+01, // 1614
            -1.196434327308834e+02, // 1615
            -1.951040539379147e+01, // 1616
            -1.379883042327756e+02, // 1617
             4.557846923129466e+02, // 1618
             9.358623774337826e+02, // 1619
            -4.302447008175159e+01, // 1620
             6.729443391210127e+01, // 1621
            -7.422001624408483e+01, // 1622
             1.683669491971422e+00, // 1623
             2.483888418656121e+02, // 1624
             1.988917483638366e+02, // 1625
            -1.846425604690783e+02, // 1626
            -2.285235681847241e-04, // 1627
             1.496971730720549e+02, // 1628
            -3.120513418848576e+01, // 1629
             1.135726712579579e-03, // 1630
             1.139735516980115e+00, // 1631
            -2.960314945867014e+01, // 1632
             1.230701859341610e+02, // 1633
             8.327538852511876e-08, // 1634
            -3.758795003245322e+01, // 1635
             5.545400139450791e+01, // 1636
             1.633774844355373e-04, // 1637
            -1.861204583384947e+01, // 1638
             3.652780952903980e+01, // 1639
             1.363647043013555e-01, // 1640
            -5.290071477954257e-01, // 1641
             1.000995952120538e+02, // 1642
             2.748064317930144e+02, // 1643
             6.149072182139778e+01, // 1644
             4.083798693440407e+02, // 1645
             1.664224883583071e-01, // 1646
             2.533174513608614e+01, // 1647
             1.820810619927482e+02, // 1648
             6.891408068427353e+00, // 1649
             4.552733165001351e-04, // 1650
             2.410618220297827e+01, // 1651
             3.350404496092441e+00, // 1652
             2.006582880686462e-01, // 1653
             3.332643979444390e-02, // 1654
             3.434669500684526e+02, // 1655
             2.219956644430168e-01, // 1656
             5.006444477709694e+01, // 1657
             1.867590929635434e+02, // 1658
             2.338823215993770e+02, // 1659
            -3.409931770447980e+01, // 1660
             7.149101402617819e+01, // 1661
             1.300536202352921e-01, // 1662
